web-scraper-order,web-scraper-start-url,page,annonce-link,annonce-link-href,title,subtitle,price,date,body-type,kilometers,fuel-type,transmission,power,drivetrain,consumption,expertise,expertise-date,accident,warranty,warranty-details,location,listing-id,description-text,created-date
"1696866120-409","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2008-occasion-10864908","VW Golf Variant 1.4 TSI Comfortline DSG","Automat","CHF 5'500.–","02.2008","Break","150'090 km","Essence","Boîte manuelle automatisée","140 PS (103 kW)","Traction avant","7.1 l/100 km","Oui","03.08.2020","Non","Non","","Cheerstrasse 16, 6014 Luzern","Listing ID: 10864908","Auto Automat Service gepflegt","2023-09-17"
"1696866127-410","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2009-occasion-10906731","VW Golf 1.4 TSI Comfortline","Frisch Ab MFK Frisch ab Service (( 1 Jahr Garantie ))","CHF 5'500.–","11.2009","Limousine","176'959 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.2 l/100 km","Oui","26.09.2023","Non","Non","","Zürichstrasse 98, 3360 Herzogenbuchsee","Listing ID: 10906731","Frisch Ab Mfk
Frisch ab Service
Steuerkette + Wasserpumpe bei 157.000km ersetzt
Bremsen vorne + hinten komplett ersetzt
8-fach bereift 
Stabistangen vorne erneuert 
1 Jahr Garantie","2023-10-02"
"1696866134-411","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10823267","VW Golf 1.9 TDI Trendline","","CHF 5'500.–","07.2004","Limousine","100'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","Traction avant","5.5 l/100 km","Non","13.12.2021","Non","Non","","Mme-de-Charrière, 2013 Colombier","Listing ID: 10823267","","2023-09-03"
"1696866141-412","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10918810","VW Golf 1.4 TSI Comfortline DSG","","CHF 5'500.–","04.2010","Limousine","180'000 km","Essence","Boîte manuelle automatisée","160 PS (118 kW)","Traction avant","6 l/100 km","Non","","Non","Non","","Steinlipark 6, 4313 Möhlin","Listing ID: 10918810","","2023-10-05"
"1696866148-413","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2001-occasion-10883578","VW Golf 2.8 Highline 4Motion","Mfk 22/09/2023","CHF 5'550.–","08.2001","Limousine","234'000 km","Essence","Boîte manuelle","204 PS (150 kW)","4 roues motrices","11 l/100 km","Oui","22.09.2023","Non","Non","","Weierwies 8, 9113 Degersheim","Listing ID: 10883578","Mfk:22/09/2023
Ab Service
Aus 1er Hand
Gebrauchsspuren vorhanden","2023-09-23"
"1696866155-414","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2014-occasion-10892395","VW Golf Variant 1.4 TSI Comfortline","** Läuft sehr gut ,Top Zustand **","CHF 5'550.–","01.2014","Break","223'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","5.3 l/100 km","Non","","Non","Non","","Wohlerstrasse 43, 5620 Bremgarten","Listing ID: 10892395","","2023-09-27"
"1696866162-415","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2010-occasion-10650530","VW Golf Variant 1.6 TDI Trendline 4Motion","","CHF 5'600.–","12.2010","Break","233'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","5.5 l/100 km","Oui","27.06.2023","Non","Non","","Schickmattweg 2, 8332 Russikon ZH","Listing ID: 10650530","Die angebotene Occasion war ein riesiger Reinfall!","2023-06-27"
"1696866169-416","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10473718","VW Golf 2.0 FSI Sportline 4Motion","Neu ab MFK vor dem Übergabe ***0796643301","CHF 5'700.–","10.2005","Limousine","161'900 km","Essence","Boîte manuelle","150 PS (110 kW)","4 roues motrices","8.6 l/100 km","Non","","Non","Non","","Kreuzlingerstrasse 90, 8580 Amriswil","Listing ID: 10473718","","2023-04-27"
"1696866176-417","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2011-occasion-9832147","VW Golf 1.6 TDI Comfortline","Einspritzdüsen Defekt","CHF 5'700.–","09.2012","Limousine","229'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","Traction avant","4.5 l/100 km","Non","","Non","Non","","Giessenweg 15, 2557 Studen","Listing ID: 9832147","Einspritzdüsen Defekt","2022-11-14"
"1696866184-418","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10441052","VW Golf 1.6 FSI Sportline","","CHF 5'800.–","10.2004","Limousine","141'000 km","Essence","Automatique","115 PS (85 kW)","Traction avant","7.7 l/100 km","Oui","","Non","Non","","Büetigenstrasse 72A, 2557 Studen","Listing ID: 10441052","","2023-04-16"
"1696866191-419","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2009-occasion-10410737","VW Golf Variant 1.9 TDI Comfortline 4Motion","","CHF 5'800.–","01.2009","Break","177'000 km","Diesel","Boîte manuelle","105 PS (77 kW)","4 roues motrices","6 l/100 km","Oui","","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 5'000 km","Rue du Lac 136, 1815 Clarens-Montreux","Listing ID: 10410737","Voiture en bon état, reprise et financement possible, Radio Avec Bluetooth, Expertisée du jour","2023-04-04"
"1696866198-420","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2011-occasion-10924377","VW Golf Variant 1.4 TSI Comfortline DSG","","CHF 5'800.–","08.2011","Break","123'000 km","Essence","Boîte manuelle automatisée","160 PS (118 kW)","Traction avant","6.4 l/100 km","Non","07.03.2023","Non","Non","","Alte Dorfstrasse 28, 3073 Gümligen","Listing ID: 10924377","8 fachbereift Alufelgen","2023-10-07"
"1696866604-421","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-occasion-10563228","VW GOLF GL 1.8 1990 ed limitée vert metalisée","En très bon état. Appartenant collectionneur.","CHF 5'800.–","03.1990","Limousine","188'710 km","Essence","Automatique","90 PS (66 kW)","Traction avant","-","Oui","25.06.2023","Non","Non","","1203 Genève","Listing ID: 10563228","VW Golf GL  1.8 5portes  Année1990 
Edition limitée en vert metalisé d'origine

Essence
Air conditionné d’origine transformé aux nouvelles normes de gaz.
Boite de vitesses automatique.
Kilometrage 188’710
Essence 

Appartenant à un collectionneur passionné de ce modèle.
En très bon état.

Visite sur rendez-vous.

Visite technique à jour, passée le 25.05.2023
Prix 6000 à discuter","2023-05-29"
"1696866612-422","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2013-occasion-10852784","VW Golf 1.4 TSI Highline","","CHF 5'880.–","06.2013","Limousine","201'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","5.3 l/100 km","Non","26.02.2019","Non","Non","","Zugerstrasse 55, 6403 Küssnacht am Rigi","Listing ID: 10852784","- Motor & Getriebe i.o
- Kupplung ist durch ( leicht rollbar)","2023-09-13"
"1696866619-423","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2005-occasion-10439547","VW Golf 2.0 TFSI GTI","8-fach bereift, läuft sehr gut","CHF 5'900.–","04.2005","Limousine","196'500 km","Essence","Boîte manuelle","200 PS (147 kW)","Traction avant","8.1 l/100 km","Oui","23.11.2021","Non","Non","","Altstetterstrasse 200, 8048 Zürich","Listing ID: 10439547","Ich kann die Rautigarage nur weiterempfehlen! Sie haben sogar mein Auto abgeschleppt ...","2023-04-15"
"1696866626-424","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1996-occasion-9947995","VW Golf 2000 GTI 16V Edition","Fahrzeug läuft sehr gut und es hat kein Rost .","CHF 5'900.–","07.1996","Limousine","180'000 km","Essence","Boîte manuelle","150 PS (110 kW)","Traction avant","-","Non","","Non","Non","","Mäderenweg 6, 8154 Oberglatt","Listing ID: 9947995","Ho comprato una alfa romeo 147, dopo 1 mese la frizione si e rotta. Fate attenzione ...","2022-11-14"
"1696866633-425","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2011-occasion-10249337","VW Golf Variant 1.6 TDI Comfortline DSG","","CHF 5'900.–","11.2011","Break","213'000 km","Diesel","Boîte manuelle automatisée","105 PS (77 kW)","Traction avant","4.8 l/100 km","Non","09.12.2020","Non","Non","","Chemin de Verdan 20, 1615 Bossonnens","Listing ID: 10249337","","2023-02-10"
"1696866641-426","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1995-occasion-9896438","VW Golf 2800 VR6","","CHF 5'900.–","06.1995","Limousine","251'841 km","Essence","Automatique","174 PS (128 kW)","Traction avant","-","Non","","Non","Non","","Mühlentalstrasse 261, 8200 Schaffhausen","Listing ID: 9896438","","2022-11-14"
"1696867084-427","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2004-occasion-10563773","VW Golf 2.0 FSI Sportline","","CHF 5'900.–","06.2004","Limousine","161'000 km","Essence","Boîte manuelle","150 PS (110 kW)","Traction avant","7.4 l/100 km","Non","","Non","Non","","Ziegelbrückstrasse 30, 8872 Weesen","Listing ID: 10563773","Sehr geehrte Damen und Herren

Besten Dank für Ihr Vertrauen, für eine unverbindliche Probefahrt oder Beratung stehen wir Ihnen gerne zur Verfügung.
Bitte vereinbaren Sie einen Besichtigungstermin, damit wir das Fahrzeug für Sie bereitstellen können.

Wir bitten Sie um Verständnis:
Trotz unserer grossen Sorgfalt sind Inserationfehler nicht auszuschliessen.
Irrtümer und Zwischenverkauf vorbehalten, daher wird keine Gewähr übernommen.

* Leasing / Finanzierung möglich
* Garantie optional möglich
* Einkauf-/und Eintausch","2023-05-29"
"1696867564-428","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-break-2011-occasion-10374316","VW Golf Variant 1.4 TSI Comfortline DSG","--Ab Service--Tempomat--Klimaautomatik--8-fach............","CHF 5'900.–","06.2011","Break","188'931 km","Essence","Boîte manuelle automatisée","122 PS (90 kW)","Traction avant","6.3 l/100 km","Oui","11.06.2021","Non","Non","","Feldwiesenstrasse 28, 9450 Altstätten","Listing ID: 10374316","Willkommen bei der TM Autocenter Gmbh in Altstätten SG.
Es freut uns, dass Sie sich für unser Angebot interessieren
Grosse Auswahl an gepflegte Occasionen.
Unsere Fahrzeuge sind 365 Tage im Jahr frei zu besichtigen.

Attraktive Kauf und Eintauschofferten.
Personalisierte Finanzierungsmöglichkeiten.
12/24 Monate Garantie gegen Aufpreis erhältlich.
Transport ganze Schweiz möglich

* FAHRZEUGEINTAUSCH-KEIN PROBLEM,
um Ihnen ein Eintauschangebot zu unterbreiten, bitten wir um folgende Angaben:
- Kopie Fahrzeugausweis
- Kilometerstand
- Fotos Innen und Aussen
- Preisvorstellung?

Besichtigungstermin auf Voranmeldung unter Tel. [phone]
Irrtümer und Zwischenverkauf vorbehalten, alle Angaben ohne Gewähr.

Wir freuen uns über Ihren Besuch oder Anruf.","2023-03-23"
"1696867571-429","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2010-occasion-10480889","VW Golf 1.4 TSI Comfortline","","CHF 5'900.–","10.2010","Limousine","160'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.2 l/100 km","Oui","08.11.2022","Non","Non","","Bodackerstrasse 14, 8953 Dietikon","Listing ID: 10480889","Sehr gepflegt , regelmässig Serviceheft , Ab MFK","2023-04-29"
"1696867578-430","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1996-occasion-10602394","VW Golf 2000 GTI Edition","NEU AB MFK 08,2023","CHF 5'900.–","05.1996","Limousine","198'000 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","-","Oui","11.08.2023","Non","Non","","Hauptstrasse 3, 8505 Pfyn/TG","Listing ID: 10602394","","2023-06-11"
"1696868044-431","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1997-occasion-10528449","VW Golf 2000 GTI Edition","","CHF 5'900.–","09.1997","Limousine","183'400 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","8.2 l/100 km","Oui","28.03.2023","Non","Non","","276 Rte de St Julien, 1258 PERLY","Listing ID: 10528449","Véhicule en excellent état, éxpertisée le 28-3-2023, de très nombreux frais on été fait (+/- 6'000.- francs) les 25000 derniers kilomètres, dont entr'autres:

-Embrayage complet et tringles de boite à vitesse
-Distribution et pompe à eau
-Compresseur de clim, démarreur, alternateur, etc.


Wagen in toller Zustand, wurde am 28-3-2023 den MFK bestanden, sehr vieles wurde auf dem Wagen investiert (+/-6'000.- Franken)in Die letzte 25000km gemacht, wo vom zum Beispiel:

-Neue Kupplung
-Zahnriemen mit Wasserpumpe
Klimakompressor, Anlasser, Lichtmaschine, unter anderem.","2023-05-16"
"1696868051-432","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2009-occasion-10534892","VW Golf 1.4 TSI Highline","***** TOP ZUSTAND -- FRISCH MFK & SERVICE *****","CHF 5'900.–","06.2009","Limousine","187'000 km","Essence","Boîte manuelle","122 PS (90 kW)","Traction avant","6.2 l/100 km","Oui","27.06.2023","Non","Non","","Riedgrabenstrasse 20, 8153 Rümlang-Zürich","Listing ID: 10534892","***** TOP ZUSTAND 

***** FRISCH MFK & SERVICE 

***** SOMMER & WINTERREIFEN MIT ALUFELGEN 

***** SERVICE GEPFLEGT IMMER BEI VW GEMACHT","2023-05-17"
"1696868524-433","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2006-occasion-10742581","VW Golf 2.0 TFSI GTI","Fahrzeug wird ab Platz ohne Garantie verkauft!","CHF 5'900.–","09.2006","Limousine","187'000 km","Essence","Boîte manuelle","200 PS (147 kW)","Traction avant","8.1 l/100 km","Non","","Non","Non","","Steinerstrasse 44, 8253 Diessenhofen","Listing ID: 10742581","Fahrzeug wir ab Platz Ohne Garantie verkauft
Es wurde kein Werkstatttest durchgeführt!

Bekannte Mängel:
Leder muss aufgearbeitet werden
Fahrzeug hat rundherum Gebrauchsspuren (kleinere Beulen und Kratzer)
Zahnriemen fällig
es können weitere Mängel vorhanden sein","2023-08-03"
"1696869004-434","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-cabriolet-1997-occasion-10552390","VW Golf Cabriolet 2000 Swiss Classic","Frisch ab MFK & Service, 3M. Garantie, Neues Verdeck, Lederausstattung, EL. Fensterheber, Zentralverriegelung, Boardcomputer","CHF 5'900.–","06.1997","Cabriolet","129'000 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","9.2 l/100 km","Oui","02.08.2023","Non","Oui","À partir de la livraison du véhicule, 3 mois ou 3'000 km","Waldhof 7, 8585 Langrickenbach","Listing ID: 10552390","Herzlich willkommen bei Car-Spot GmbH
| QUALITÄT HAT EINEN NAMEN |
___________________________________________
*- Bitte vorher anmelden -*
| Telefon oder WhatsApp |

- Frisch ab MFK 02.08.2023
- Frisch ab Service vor Übergabe
- Zwei Schlüssel / Servicegepflegt

- Kein Rost!
- Neues Verdeck!
- Zahnriemen ersetzt 05.2023!
___________________________________________
Ausstattung:

- Ledersitze
- Windschott
- Verdeck Abdeckung 
- EL. Verdeck 
- Sitzheizung vorne
- EL. Fensterheber
- Boardcomputer
- und vieles mehr...
___________________________________________
- Wir haben keine Ablieferungspauschale!
- Von innen und aussen sauber aufbereitet!
- 3 Monate / 3'000KM Garagen Garantie!
___________________________________________
Sie möchten Ihr aktuelles Fahrzeug eintauschen?
Wir machen Ihnen ein Faires Angebot.
| WhatsApp 071 411 25 25 |
___________________________________________
| Leasing | Teilzahlung | Kredit |
Bei uns gibt es Attraktive Finanzierungmöglichkeiten.
___________________________________________
Trotz sorgfältiger Kontrolle der Inhalte übernehmen wir eine Haftung für eventuelle,
Ausstattung oder Schreibfehler im Inserat. Zwischenverkauf vorbehalten.","2023-05-24"
"1696869011-435","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-2009-occasion-10629864","VW Golf 2.0 TDI Comfortline 4Motion","","CHF 5'900.–","09.2009","Limousine","245'000 km","Diesel","Boîte manuelle","140 PS (103 kW)","4 roues motrices","5.5 l/100 km","Oui","29.09.2021","Non","Non","","Bassersdorferstr. 117, 8302 Kloten/Neben Coop Tankstelle","Listing ID: 10629864","Einfach und unkompliziert! Ich kann gerne weiter empfehlen! Vielen Dank Zenu! ...","2023-06-20"
"1696869484-436","https://www.autoscout24.ch/fr/voitures/vw--golf?cond=49&make=82&model=585&sort=price_desc&vehtyp=10","","","https://www.autoscout24.ch/fr/d/vw-golf-limousine-1997-occasion-10636660","VW Golf 2000 Swiss Topl. ABS","Aus 1.Hand / nur 50000km","CHF 5'900.–","05.1997","Limousine","50'500 km","Essence","Boîte manuelle","115 PS (85 kW)","Traction avant","8.2 l/100 km","Oui","21.06.2023","Non","Non","","Kornfeldstrasse 1, 6210 Sursee","Listing ID: 10636660","Bitte vereinbaren Sie einen Termin unter der Nummer: 0791252222
Besichtigung und Probefahrt in 6210 Sursee (LU) möglich.

- ab MFK (21.06.2023)
- ab Service (50000km)
- ab Klimaservice
- 8-Fach bereift
- Automat
- Klima
- ...

exkl. (auf Kundenwunsch)
Ablieferungspauschale: CHF 350.- (Grundreinigung / Voller Tank / Vignette)
Garantie Quality Base: CHF 490.- 12 Monate / 20000km
CAREFREE Gratis-Service: CHF 990.- 36 Monate / 60000km

Finanzierung / Leasing und Eintausch möglich

Irrtümer und Zwischenverkauf vorbehalten, keine Haftung für Druck und Schreibfehler.
Alle Angaben ohne Gewähr.
__________________________________________________________________________________
Quality 1 Base geg. Aufpreis von CHF 490.- möglich 
12 Monate oder 20000km","2023-06-22"
